0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1480 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3277ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 3279ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 3278ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 3287ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3284ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 3286ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 3291ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 3301ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 3334ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 3337ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 3334ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz 3350ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 3362ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.13.tgz 3366ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 3365ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/magicast/-/magicast-0.3.5.tgz 3368ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-3.1.2.tgz 3372ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 3373ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 3383ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-6.1.0.tgz 3380ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 3398ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 3403ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 3406ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 3428ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/listr2/-/listr2-8.2.5.tgz 3447ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 3450ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz 3452ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 3457ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 3460ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/lint-staged/-/lint-staged-15.2.10.tgz 3464ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 3465ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 3507ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.22.tgz 3511ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/license-checker/-/license-checker-25.0.1.tgz 3515ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 3531ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 3531ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 3537ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 3541ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 3537ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 3547ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 3548ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 3564ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 3580ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz 3627ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-5.0.6.tgz 3630ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 3630ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-2.7.1.tgz 3702ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 3647ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 3646ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 3661ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 3651ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 3656ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 3659ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 3660ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 3678ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.2.tgz 3672ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.1.tgz 3680ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 3687ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.12.tgz 3685ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 3688ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 3699ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 3687ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 3686ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 3698ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 3700ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.2.tgz 3704ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.2.tgz 3711ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 3730ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 3739ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3742ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/is-path-in-cwd/-/is-path-in-cwd-2.1.0.tgz 3748ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-3.0.0.tgz 3761ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/is-path-cwd/-/is-path-cwd-2.2.0.tgz 3747ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 3752ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/js-sdsl/-/js-sdsl-4.4.2.tgz 3793ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.2.tgz 3751ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3752ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.2.tgz 3754ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz 3763ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz 3764ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 3775ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 3791ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 3799ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 3797ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 3802ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 3810ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 3801ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 3806ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 3808ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 3816ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3824ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz 3837ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.2.tgz 3837ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 3845ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-2.2.0.tgz 3858ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.1.0.tgz 3861ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.30.tgz 3948ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3865ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.6.tgz 3868ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 3870ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 3864ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3890ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz 3886ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz 3884ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/husky/-/husky-8.0.3.tgz 3898ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.2.4.tgz 3901ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-4.3.1.tgz 3905ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-25.0.1.tgz 4047ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.5.tgz 4000ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.8.tgz 3999ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 4000ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz 3999ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 4000ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 4000ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz 4010ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/html-entities/-/html-entities-2.4.0.tgz 4010ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/html-loader/-/html-loader-3.1.0.tgz 4013ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz 4020ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 4027ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz 4022ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.7.tgz 4030ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 4147ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 4044ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz 4217ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.9.tgz 4046ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz 4059ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.0.tgz 4056ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 4055ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 4055ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 4060ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 4065ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 4070ms (cache miss)
1612 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.4.tgz 4096ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 4108ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 4110ms (cache miss)
1615 http fetch GET 200 https://registry.npmjs.org/grapheme-splitter/-/grapheme-splitter-1.0.4.tgz 4122ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz 4141ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz 4159ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 4175ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 4175ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 4175ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.3.tgz 4220ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 4225ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 4542ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.0.tgz 4558ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.3.0.tgz 4580ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 4585ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 5667ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 5666ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 5665ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 5667ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 5667ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/fs-monkey/-/fs-monkey-1.0.5.tgz 5729ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 5913ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz 5926ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 5949ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz 6654ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 6653ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 6648ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 6655ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.1.1.tgz 6649ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.2.9.tgz 6648ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/find-root/-/find-root-1.1.0.tgz 6650ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.1.tgz 6659ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 6649ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.15.0.tgz 6648ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 6647ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 6677ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 6790ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 6789ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 6810ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-simple-import-sort/-/eslint-plugin-simple-import-sort-10.0.0.tgz 6821ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-deprecate/-/eslint-plugin-deprecate-0.8.2.tgz 6818ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/fast-diff/-/fast-diff-1.3.0.tgz 6855ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 6998ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz 7059ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 7051ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/file-loader/-/file-loader-6.2.0.tgz 7050ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz 7049ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 7051ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 7068ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 7056ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz 7123ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 7192ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 7193ms (cache miss)
